"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
13837,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","D",47.31,2,3.2,3,366,342,"Average","rental (private)",51.417299,-0.192225,53,17,3,"south wimbledon","Thames Water",66200,"Merton","tube",1,0,0,0.0764322,307000,298550.952720597,-8449.04727940349,0
6272,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E17","D",59.5,3,3,2.3,261,204,"Good","rental (private)",51.588718,-0.019751,65,33,3,"walthamstow central","Thames Water",50500,"Waltham Forest","tube",1,0,1,0.416338,386000,377512.984252324,-8487.0157476762,0
8192,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM11","B",40,2,1.3,1.2,187,181,"Average","owner-occupied",51.563347,0.222546,67,27,6,"emerson park","Essex & Suffolk Water",43600,"Havering","light_rail",0,0,1,0.6189144,177000,168435.76819464,-8564.23180536041,0
3689,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E15","E",92,4,5.5,1.1,339,63,"Poor","owner-occupied",51.556067,-0.006542,157,11,3,"leyton","Thames Water",46700,"Newham","tube",1,0,0,0.2572596,501000,492368.687798096,-8631.31220190413,0
10931,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",66,3,3,1,258,80,"Average","owner-occupied",51.372234,-0.125081,73,40,5,"waddon","SES Water",57200,"Croydon","rail",0,1,0,0.7885566,352000,343318.166725054,-8681.83327494649,0
15324,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE18","E",74,4,4.1,1.4,319,108,"Average","owner-occupied",51.47819,0.087052,29,64,4,"plumstead","Thames Water",49700,"Greenwich","rail",0,1,0,1.0868286,343000,334125.899373812,-8874.10062618792,0
2842,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA15","D",52,3,2.1,0.3,232,27,"Average","owner-occupied",51.448212,0.109906,72,33,5,"sidcup","Thames Water",51000,"Bexley","rail",0,1,0,1.1750674,314000,305087.470737002,-8912.52926299773,0
10486,NA,NA,"D","N","F",NA,NA,NA,"YIEWSLEY",NA,NA,"UB7","E",63,5,5.4,1,489,89,"Average","owner-occupied",51.51801,-0.472002,117,33,6,"west drayton","Affinity Water",46000,"Hillingdon","rail",0,1,0,0.6313424,4e+05,390687.690074227,-9312.30992577272,0
1094,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA9","B",64,3,1.1,1.1,98,98,"Good","owner-occupied",51.559298,-0.284928,NA,45,4,"wembley stadium","Affinity Water",52500,"Brent","rail",0,1,0,0.2653378,365000,355647.904055084,-9352.09594491607,0
10029,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT1","D",58,2,3.1,2.9,319,291,"Average","owner-occupied",51.409764,-0.307856,137,11,6,"kingston","Thames Water",63900,"Kingston upon Thames","rail",0,1,0,0.4946344,329000,319572.47876983,-9427.52123017045,0
6298,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE13","D",57.64,3,3.1,2.5,320,257,"Good","owner-occupied",51.454539,-0.0054,115,25,3,"hither green","Thames Water",50700,"Lewisham","rail",0,1,0,0.3063502,328000,318361.820394775,-9638.17960522545,0
13514,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR1","C",50,2,1.4,1.4,163,163,"Average","owner-occupied",51.411628,0.018057,101,68,4,"bromley north","Thames Water",56100,"Bromley","rail",0,1,0,0.2336464,250000,240153.399719309,-9846.60028069065,0
10090,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM3","D",69,4,4.2,3.3,346,266,"Average","owner-occupied",51.610902,0.225864,30,44,6,"harold wood","Essex & Suffolk Water",41500,"Havering","rail",0,1,0,1.4484834,237000,226829.335908045,-10170.6640919548,0
5850,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE1","C",64,3,1.4,1.4,117,112,"Average","rental (private)",51.506483,-0.114849,92,13,1,"waterloo","Thames Water",53600,"Southwark","tube",5,1,0,0.2852226,619000,608683.214025143,-10316.7859748572,0
7298,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"N21","D",128,6,5.1,1.9,226,84,"Good","owner-occupied",51.644304,-0.093268,55,32,5,"grange park","Thames Water",65200,"Enfield","rail",0,1,0,0.3032432,794000,783619.046087971,-10380.9539120289,0
7577,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W8","C",83,2,3.6,3.5,253,246,"Good","rental (private)",51.507648,-0.199286,42,42,1,"notting hill gate","Thames Water",70900,"Kensington and Chelsea","tube",3,0,0,0.3336918,1150000,1139617.58064608,-10382.419353917,0
4682,NA,NA,"F","N","L",NA,NA,NA,"WANSTEAD",NA,NA,"E11","C",44,2,1.8,1.4,245,190,"Average","owner-occupied",51.576816,0.026896,53,31,4,"wanstead","Thames Water",55000,"Redbridge","tube",1,0,0,0.1298726,179000,168469.388533466,-10530.6114665338,0
5698,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW7","D",85,4,4.3,4.1,302,286,"Average","rental (private)",51.475928,-0.329701,103,9,4,"isleworth","Thames Water",57100,"Hounslow","rail",0,1,0,0.3740828,503000,492370.895628425,-10629.1043715753,0
5732,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB8","D",79,3,4.4,1.3,317,92,"Average","owner-occupied",51.523199,-0.445334,18,45,6,"west drayton","Affinity Water",43800,"Hillingdon","rail",0,1,0,1.92634,392000,381248.997638456,-10751.0023615441,0
3382,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW20","C",124,4,2.6,2.2,118,100,"Average","owner-occupied",51.418799,-0.22441,37,55,4,"raynes park","Thames Water",75500,"Merton","rail",0,1,0,0.8506966,770000,759084.667551641,-10915.332448359,0
6719,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW6","D",54,3,2.9,1.3,285,124,"Poor","owner-occupied",51.540559,-0.197425,136,39,2,"kilburn high road","Thames Water",51900,"Brent","light_rail",0,0,1,0.4362228,489000,477964.916241317,-11035.083758683,0
12713,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE15","E",53,3,3.4,2.4,366,261,"Average","owner-occupied",51.466911,-0.068163,53,16,2,"peckham rye","Thames Water",52500,"Southwark","light_rail",0,1,1,0.2877082,383000,371731.728020749,-11268.2719792507,0
12388,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA15","E",123,7,6.6,2.6,302,116,"Good","owner-occupied",51.444553,0.105866,103,34,5,"sidcup","Thames Water",51000,"Bexley","rail",0,1,0,0.8258406,555000,543720.75554765,-11279.2444523504,0
12613,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E4","D",105,5,4.2,1.8,227,96,"Average","owner-occupied",51.614705,-0.027127,84,16,4,"angel road","Thames Water",46900,"Waltham Forest","rail",0,1,0,1.165125,510000,498432.533800382,-11567.4661996178,0
11533,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB3","D",135,7,5,2.2,211,89,"Average","owner-occupied",51.508417,-0.411831,149,33,5,"hayes and harlington","Affinity Water",49200,"Hillingdon","rail",0,1,0,0.7096388,521000,509368.645355452,-11631.3546445475,0
7911,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E17","D",59,3,2.5,1.6,239,148,"Average","rental (private)",51.572831,-0.028465,71,11,3,"lea bridge","Thames Water",54700,"Waltham Forest","rail",0,1,0,0.720824,375000,363314.49606051,-11685.5039394902,0
13962,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","B",51,2,0.9,0.8,90,83,"Good","rental (private)",51.5425,-0.089941,38,23,2,"essex road","Thames Water",56000,"Islington","rail",0,1,0,0.3778112,420000,408244.508722421,-11755.4912775792,0
4612,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR6","E",60,4,4.7,1.7,407,137,"Very Poor","owner-occupied",51.37867,0.082723,55,90,6,"orpington","Thames Water",66900,"Bromley","rail",0,1,0,0.5486962,440000,428150.157921672,-11849.842078328,0
12264,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM5","D",67,4,3.4,0.9,291,75,"Average","owner-occupied",51.368838,-0.16964,104,38,5,"carshalton","SES Water",65400,"Sutton","rail",0,1,0,0.208169,410000,398011.878559216,-11988.1214407844,0
15447,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW3","D",43,2,2.7,2.1,357,278,"Average","rental (private)",51.478257,-0.360274,68,29,4,"hounslow east","Thames Water",61500,"Hounslow","tube",1,0,0,0.447408,239000,226942.495556583,-12057.5044434169,0
11394,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB5","D",42,2,2.1,1.1,266,140,"Average","owner-occupied",51.539562,-0.37415,101,35,5,"northolt","Affinity Water",44800,"Ealing","tube",1,0,0,1.0141248,189000,176908.292476051,-12091.7075239492,0
7810,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N15","D",48,3,2.1,1.3,246,151,"Average","owner-occupied",51.585805,-0.091965,139,19,3,"harringay green lanes","Thames Water",44200,"Haringey","light_rail",0,0,1,0.863746,308000,295884.729009807,-12115.2709901933,0
1274,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","E",83.72,4,5.2,3.7,371,267,"Average","owner-occupied",51.42795,-0.187763,102,14,3,"haydons road","Thames Water",75000,"Merton","rail",0,1,0,0.2007122,770000,757787.704592427,-12212.2954075725,0
5251,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W13","C",54,3,1.8,1.5,192,162,"Average","owner-occupied",51.502806,-0.323373,19,27,3,"northfields","Thames Water",63600,"Ealing","tube",1,0,0,0.5524246,336000,323435.333475765,-12564.6665242354,0
14325,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",66,4,3.5,0.6,273,45,"Average","rental (private)",51.391892,-0.096051,59,51,4,"selhurst","Thames Water",45400,"Croydon","rail",0,1,0,0.4374656,327000,314265.04201034,-12734.9579896603,0
723,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN1","E",58.03,3,4.3,3.2,385,288,"Good","owner-occupied",51.659241,-0.078429,75,33,5,"enfield town","Thames Water",55200,"Enfield","light_rail",0,0,1,0.5629884,313000,300219.383789367,-12780.6162106335,0
12449,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE25","E",105,4,7.4,7.2,367,354,"Average","rental (private)",51.404656,-0.082448,45,79,4,"norwood junction","Thames Water",51400,"Croydon","light_rail",0,1,1,0.615186,386000,372996.279646014,-13003.7203539857,0
12944,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM3","D",65,5,3.6,1.1,285,81,"Average","owner-occupied",51.59875,0.236723,94,31,6,"harold wood","Essex & Suffolk Water",49400,"Havering","rail",0,1,0,0.4766138,356000,342960.034907259,-13039.9650927413,0
5623,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE13","E",72,5,4.1,1.1,325,87,"Very Poor","owner-occupied",51.458863,-0.000603,46,17,3,"hither green","Thames Water",53500,"Lewisham","rail",0,1,0,0.6095934,538000,524876.98170815,-13123.0182918495,0
12125,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE10","E",62,5,4.4,0.9,401,78,"Very Poor","owner-occupied",51.486923,0.002425,9,6,3,"maze hill","Thames Water",58500,"Greenwich","rail",0,1,0,0.338663,567000,553767.037499206,-13232.9625007939,0
2263,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM7","C",67,4,1.5,1.2,117,97,"Good","owner-occupied",51.565926,0.169328,98,16,6,"romford","Essex & Suffolk Water",48400,"Havering","light_rail",0,1,1,1.329796,248000,234717.686115344,-13282.3138846562,0
10897,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW5","C",105,5,3,1.5,163,81,"Average","owner-occupied",51.486967,-0.391187,131,32,5,"hounslow west","Thames Water",43800,"Hounslow","tube",1,0,0,1.4360554,460000,446652.123515888,-13347.8764841122,0
13483,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"KT1","E",87,4,5,2.1,325,136,"Average","owner-occupied",51.407124,-0.298191,79,12,6,"kingston","Thames Water",63900,"Kingston upon Thames","rail",0,1,0,0.5828732,602000,588646.878174016,-13353.1218259842,0
5525,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE3","C",59,3,1.3,1.3,127,127,"Average","owner-occupied",51.480763,0.015534,20,41,3,"westcombe park","Thames Water",59100,"Greenwich","rail",0,1,0,0.537511,340000,326400.87455545,-13599.1254445501,0
6494,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"DA5","D",112,5,4.5,1.7,228,85,"Good","owner-occupied",51.450141,0.141384,54,35,6,"bexley","Thames Water",54000,"Bexley","rail",0,1,0,1.0663224,495000,481348.880673146,-13651.1193268543,0
3734,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W7","D",92,5,4.5,1.3,278,76,"Good","owner-occupied",51.50851,-0.336853,54,25,4,"hanwell","Thames Water",54100,"Ealing","rail",0,1,0,0.5045768,625000,611312.145149219,-13687.8548507809,0
4979,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE23","D",128,5,5,2,224,89,"Average","owner-occupied",51.433688,-0.03918,64,32,4,"lower sydenham","Thames Water",45100,"Lewisham","rail",0,1,0,0.7748858,501000,487199.407424778,-13800.5925752224,0
12707,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N13","C",30,2,1.8,1.1,339,219,"Very Poor","rental (private)",51.614113,-0.10307,92,24,4,"palmers green","Thames Water",45900,"Enfield","rail",0,1,0,0.972491,187000,173165.311726721,-13834.6882732789,0
3789,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","D",49,3,2.2,2.1,271,259,"Average","owner-occupied",51.431037,-0.152827,37,35,3,"tooting bec","Thames Water",69000,"Wandsworth","tube",1,0,0,0.6375564,363000,349106.154398389,-13893.8456016107,0
3402,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA14","E",86.64,5,6.8,3.4,432,213,"Average","owner-occupied",51.424564,0.092145,127,70,5,"sidcup","Thames Water",48100,"Bexley","rail",0,1,0,1.252121,403000,388995.606639354,-14004.3933606458,0
6538,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA1","D",94,5,4.7,2.6,286,153,"Average","owner-occupied",51.577453,-0.345667,81,67,5,"west harrow","Affinity Water",57000,"Brent","tube",1,0,0,0.5163834,525000,510922.31477381,-14077.6852261901,0
10387,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB7","C",76,4,2.6,1.2,192,83,"Average","owner-occupied",51.499132,-0.470898,136,30,6,"west drayton","Affinity Water",50500,"Hillingdon","rail",0,1,0,1.0669438,397000,382879.398109966,-14120.6018900338,0
1495,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E6","D",127,5,5.5,2.3,246,101,"Average","owner-occupied",51.529452,0.046518,108,7,3,"upton park","Thames Water",48300,"Newham","tube",2,0,0,0.9370712,492000,477797.859691853,-14202.140308147,0
10807,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW11","F",90.84,5,8.2,6.6,495,386,"Very Poor","owner-occupied",51.464957,-0.153948,81,20,2,"clapham common","Thames Water",80600,"Wandsworth","tube",1,0,0,0.8867378,1017000,1002694.9734036,-14305.0265964017,0
672,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N12","C",47,2,2.3,1.8,286,225,"Average","owner-occupied",51.613249,-0.177359,58,94,4,"woodside park","Affinity Water",51100,"Barnet","tube",1,0,0,0.7164742,176000,161620.343993481,-14379.6560065192,0
10756,NA,NA,"F","N","L",NA,NA,NA,"SOUTH WOODFORD",NA,NA,"E18","C",42,2,1,1,140,133,"Good","rental (private)",51.598087,0.025663,48,39,4,"south woodford","Thames Water",63400,"Redbridge","tube",1,0,0,0.6860256,262000,247591.790113386,-14408.2098866135,0
5411,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW7","E",109,6,6.5,3.5,356,191,"Average","owner-occupied",51.61236,-0.220796,68,80,4,"mill hill east","Affinity Water",55000,"Barnet","tube",1,0,0,0.7854496,599000,584368.004502563,-14631.995497437,0
5996,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"EN3","E",97,4,5.7,3.6,335,205,"Average","owner-occupied",51.646435,-0.036518,72,16,5,"ponders end","Thames Water",38700,"Enfield","rail",0,1,0,0.4051528,410000,395350.304494931,-14649.6955050691,0
3365,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW12","D",81,5,3.7,3.1,261,219,"Poor","owner-occupied",51.443582,-0.140881,78,31,3,"balham","Thames Water",64000,"Wandsworth","tube",1,1,0,0.7034248,651000,636074.58637819,-14925.4136218099,0
9372,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE8","D",54,3,2.5,2.5,273,278,"Average","owner-occupied",51.491673,-0.031723,NA,8,2,"surrey quays","Thames Water",51800,"Lewisham","light_rail",0,0,1,0.9625486,336000,321043.816958535,-14956.1830414649,0
9766,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E6","D",77,4,3.1,1.2,229,83,"Average","owner-occupied",51.531529,0.046554,138,9,3,"east ham","Thames Water",48300,"Newham","tube",2,0,0,0.9314786,391000,375771.130319997,-15228.8696800033,0
3412,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E10","C",81,5,2.7,0.7,188,47,"Good","owner-occupied",51.579277,-0.003924,180,26,4,"wood street","Thames Water",50300,"Waltham Forest","light_rail",0,0,1,0.7562438,5e+05,484677.869767002,-15322.1302329985,0
6388,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA16","C",89,5,3.1,1.2,197,77,"Average","owner-occupied",51.467744,0.090333,95,60,4,"welling","Thames Water",49400,"Bexley","rail",0,1,0,0.7034248,435000,419663.696932117,-15336.3030678832,0
14276,NA,NA,"F","N","L",NA,NA,NA,"FOREST HILL",NA,NA,"SE23","C",62.67,3,2,1.4,190,131,"Good","rental (private)",51.443229,-0.048355,8,37,3,"forest hill","Thames Water",58000,"Lewisham","light_rail",0,1,1,0.447408,374000,358237.392148108,-15762.607851892,0
12375,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E10","D",63,4,2.6,1.5,239,136,"Poor","owner-occupied",51.567075,-0.001299,76,16,3,"leyton midland road","Thames Water",52700,"Waltham Forest","light_rail",0,0,1,0.5443464,401000,385211.425911536,-15788.5740884636,0
9586,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"EN1","E",72,4,4.1,0.9,322,70,"Average","owner-occupied",51.64875,-0.064417,107,24,5,"bush hill park","Thames Water",51700,"Enfield","light_rail",0,0,1,0.6468774,393000,377201.058723085,-15798.941276915,0
11527,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW12","C",80,5,2.7,1.1,190,72,"Average","owner-occupied",51.426466,-0.385244,78,19,6,"hampton","Thames Water",54700,"Richmond upon Thames","rail",0,1,0,1.3571376,481000,464808.282226938,-16191.7177730618,0
10548,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM6","D",84,5,3.4,1,231,67,"Average","owner-occupied",51.573686,0.124009,122,20,5,"chadwell heath","Essex & Suffolk Water",46600,"Redbridge","rail",0,1,0,0.6214,413000,396763.865429034,-16236.1345709664,0
2596,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR2","C",93,5,2.3,0.8,144,52,"Good","owner-occupied",51.3457,-0.052559,60,124,3,"gravel hill","SES Water",54400,"Croydon","light_rail",0,0,1,1.1297052,456000,439481.837272045,-16518.1627279553,0
5438,NA,NA,"T","N","F",NA,NA,NA,"WIMBLEDON",NA,NA,"SW19","D",50,4,3.1,0.7,320,69,"Average","owner-occupied",51.426936,-0.216039,40,57,3,"wimbledon","Thames Water",68500,"Merton","tube",1,1,1,0.6909968,653000,636366.604396226,-16633.3956037742,0
2779,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR0","E",117,6,6.8,3.7,331,178,"Average","owner-occupied",51.382021,-0.061177,110,58,3,"woodside","Thames Water",59100,"Croydon","light_rail",0,0,1,0.627614,585000,568114.065218913,-16885.9347810873,0
3053,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E11","D",84,3,3.4,1.9,229,126,"Good","rental (private)",51.572382,0.006005,98,22,3,"leytonstone","Thames Water",54000,"Redbridge","tube",1,0,0,0.4803422,455000,438094.833613823,-16905.1663861766,0
5332,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM5","D",74.28,5,3,2.2,243,182,"Good","owner-occupied",51.608956,0.156691,79,39,6,"romford","Essex & Suffolk Water",45700,"Havering","light_rail",0,1,1,2.9802344,350000,332694.181535581,-17305.8184644193,0
4879,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM2","E",49,2,4.9,2.5,593,299,"Very Poor","owner-occupied",51.354157,-0.185552,160,86,5,"sutton","SES Water",75400,"Sutton","rail",0,1,0,0.7755072,241000,223685.32591551,-17314.6740844901,0
4914,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA7","E",86,5,5.3,2.6,349,167,"Average","owner-occupied",51.470494,0.132402,143,52,5,"bexleyheath","Thames Water",53500,"Bexley","rail",0,1,0,0.5182476,410000,392603.715763355,-17396.2842366454,0
7377,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR2","D",44,2,2.4,1.4,304,178,"Average","owner-occupied",51.349328,-0.094325,144,78,6,"sanderstead","SES Water",62300,"Croydon","rail",0,1,0,0.0702182,237000,219586.988166424,-17413.0118335759,0
550,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W3","D",43.26,2,3.6,3.6,470,464,"Average","rental (private)",51.516449,-0.268998,11,31,3,"acton main line","Thames Water",51800,"Ealing","rail",0,1,0,0.111852,267000,249468.129151166,-17531.8708488345,0
13530,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM4","E",75,5,4.5,1.6,314,110,"Poor","owner-occupied",51.38344,-0.219111,131,33,4,"st helier","SES Water",59100,"Merton","rail",0,1,0,1.3987714,468000,450420.265426309,-17579.734573691,0
13725,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE27","D",51,3,3.2,1.3,329,132,"Very Poor","owner-occupied",51.425014,-0.098368,59,65,3,"west norwood","Thames Water",43300,"Lambeth","rail",0,1,0,0.5567744,331000,313375.638643739,-17624.3613562614,0
13560,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",199,8,10,2.9,308,99,"Poor","owner-occupied",51.39393,-0.261912,90,25,4,"malden manor","Thames Water",56700,"Kingston upon Thames","rail",0,1,0,0.904137,1115000,1097264.38552251,-17735.6144774943,0
12982,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT9","C",55,3,1.4,1.2,145,123,"Good","owner-occupied",51.359701,-0.310261,142,45,6,"chessington south","Thames Water",54700,"Kingston upon Thames","rail",0,1,0,0.4119882,299000,281048.374977245,-17951.6250227553,0
297,NA,NA,"T","N","L",NA,NA,NA,"WALTHAMSTOW",NA,NA,"E17","D",62,4,2.5,1.5,208,129,"Good","rental (private)",51.584577,-0.038768,104,12,3,"blackhorse road","Thames Water",50700,"Waltham Forest","tube",1,0,1,0.233025,436000,417667.287407302,-18332.7125926982,0
9346,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW13","C",57.35,3,2.8,1.9,319,223,"Average","rental (private)",51.43713,-0.408851,64,16,6,"feltham","Affinity Water",53500,"Hounslow","rail",0,1,0,1.0924212,258000,239604.506616801,-18395.4933831989,0
609,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE25","D",111,4,5.3,2.1,271,107,"Average","owner-occupied",51.392504,-0.068625,119,49,3,"woodside","Thames Water",50500,"Croydon","light_rail",0,0,1,0.4772352,482000,463578.350753634,-18421.6492463658,0
11051,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E16","C",75,4,2.4,0.9,184,66,"Average","owner-occupied",51.514146,0.026895,125,2,3,"custom house","Thames Water",41200,"Newham","light_rail",0,0,1,0.320021,379000,360484.103500165,-18515.8964998345,0
4007,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA15","C",108,6,3.4,1.9,179,98,"Average","owner-occupied",51.435201,0.085207,124,41,4,"new eltham","Thames Water",59300,"Bexley","rail",0,1,0,0.8799024,516000,497467.966988472,-18532.0330115281,0
14762,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"SE19","E",98.83,5,7.2,4.4,378,233,"Good","owner-occupied",51.413026,-0.093343,85,80,3,"gipsy hill","Thames Water",58200,"Croydon","rail",0,1,0,1.1290838,549000,529938.348293809,-19061.6517061908,0
13409,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E11","C",112,6,3.6,1.6,184,78,"Good","owner-occupied",51.563224,0.006179,101,21,3,"leytonstone high road","Thames Water",44000,"Redbridge","light_rail",0,0,1,0.298272,614000,594707.60363716,-19292.3963628396,0
15615,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA14","C",61.49,3,2,1.8,175,149,"Average","owner-occupied",51.423842,0.108855,15,56,5,"sidcup","Thames Water",50500,"Bexley","rail",0,1,0,1.047059,253000,233637.125899467,-19362.8741005326,0
15901,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E4","D",77.7,3,3.2,2.7,220,183,"Average","owner-occupied",51.620925,-0.02589,154,15,4,"angel road","Thames Water",46900,"Waltham Forest","rail",0,1,0,1.4180348,393000,373620.903471807,-19379.0965281934,0
11824,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW3","D",59,3,3.1,2.4,308,241,"Good","owner-occupied",51.474284,-0.355247,144,25,4,"hounslow east","Thames Water",51600,"Hounslow","tube",1,0,0,0.0391482,287000,267551.470746216,-19448.529253784,0
8621,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA2","C",93,5,3.1,1,187,61,"Average","owner-occupied",51.57217,-0.347907,172,69,5,"south harrow","Affinity Water",54500,"Harrow","tube",1,0,0,0.5605028,506000,486041.619260229,-19958.3807397714,0
14190,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB4","D",55.3,3,2.8,2.5,335,300,"Good","owner-occupied",51.539972,-0.433357,57,36,6,"hillingdon","Affinity Water",49300,"Hillingdon","tube",2,0,0,2.4539086,249000,228965.859049067,-20034.1409509329,0
6988,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE27","C",68,4,2.2,1.5,184,125,"Good","rental (private)",51.431719,-0.095399,147,59,3,"west norwood","Thames Water",58200,"Lambeth","rail",0,1,0,0.4188236,384000,363883.347687325,-20116.652312675,0
9259,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM6","C",79,3,2.5,1.1,182,79,"Average","owner-occupied",51.352824,-0.133844,72,78,5,"wallington","SES Water",44600,"Sutton","rail",0,1,0,1.3440882,381000,360786.816984569,-20213.1830154313,0
12230,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA5","D",46,2,2.2,1.3,279,166,"Average","owner-occupied",51.578539,-0.395417,17,52,5,"eastcote","Affinity Water",64600,"Harrow","tube",2,0,0,0.1385722,274000,253613.484233693,-20386.5157663071,0
